Duplicate,kidney,Both OAT,<2-fold,5282242,Ceftibuten,410.035,395.049,0.00933412,-3.80231,128.49,368.775,0.348423836,41,2,12,5,-3,3,755,0,-3,27,1,5,6,4,0,-0.007593995,7,41,0,0,0,1,2,0,0
Duplicate,kidney,Both OAT,<2-fold,5509,Tolmetin,257.105,262.08,1.93405,-3.08778,43.8562,291.297,0.150554932,34,0,5,1,-1,2,347,0,-1,19,0,0,5,3,0,-0.003815629,4,34,0,0,0,0,1,0,0
Duplicate,kidney,Both OAT,<2-fold,5486547,YM90K,309.026,245.442,0.258443,-3.18736,95.5782,248.263,0.384987695,29,0,9,3,-1,3,451,0,-1,21,0,2,0,0,0,-0.004074282,2,29,0,0,0,0,0,0,0
Duplicate,kidney,Both OAT,<2-fold,1986,Acetazolamide,221.988,165.27,-0.534985,-1.46119,97.4232,189.117,0.515147766,19,0,9,3,-1,1,297,0,-1,13,0,0,2,1,0,-0.006050705,3,19,0,0,0,1,0,0,1
Duplicate,kidney,Both OAT,<2-fold,3033,Diclofenac,295.017,242.026,4.05852,-3.88749,35.4412,285.433,0.124166442,30,0,3,2,-1,2,304,0,-1,19,0,0,2,1,0,-0.004131787,4,30,0,0,0,0,1,0,0
Duplicate,kidney,Both OAT,<2-fold,3825,Ketoprofen,254.094,245.351,2.87887,-3.47965,42.1136,280.635,0.150065387,33,1,5,1,-1,2,331,0,-1,19,0,0,4,2,0,-0.004075793,4,33,0,0,0,0,1,0,0
Duplicate,kidney,Both OAT,<2-fold,4911,Probenecid,285.103,269.489,3.14123,-4.044,60.2503,321.151,0.187607387,38,0,8,1,-1,1,374,0,-1,19,0,0,7,6,0,-0.003710727,7,38,0,0,0,0,1,0,0
Duplicate,kidney,Both OAT,<2-fold,89594,Nicotine,162.116,172.131,0.991394,-0.617231,13.4296,206.794,0.064941923,26,1,2,0,1,2,147,1,0,12,0,4,1,5,0.005809529,0,1,26,0,0,0,0,0,0,0
Duplicate,kidney,Both OAT,<2-fold,5773,Cephaloridine,415.066,410.038,1.17623,-3.24928,73.3152,400.838,0.182904814,45,2,9,1,0,4,687,1,-1,28,1,5,4,5,0.002438798,-0.002438798,7,45,0,0,0,0,1,0,0
Duplicate,kidney,Both OAT,<2-fold,50599,Didanosine,236.091,219.768,-0.822672,-2.03692,72.8119,238.946,0.30472115,29,2,6,2,-1,3,348,0,-1,17,0,6,1,5,0,-0.004550253,2,29,0,0,0,0,0,1,0
Duplicate,kidney,Both OAT,<2-fold,1983,Acetaminophen,151.063,147.404,1.13623,-1.47289,41.1174,175.227,0.234652194,20,0,3,2,0,1,139,0,0,11,0,0,2,1,0,0,2,20,0,0,0,0,0,0,1
Duplicate,kidney,Both OAT,<2-fold,47965,Cefadroxil,363.089,371.307,-1.22836,-3.21997,108.303,354.433,0.30556692,42,3,10,5,-1,3,629,0,-1,25,1,5,4,5,0,-0.002693189,5,42,0,0,0,1,1,0,0
Duplicate,kidney,Both OAT,<2-fold,9690118,Cefoselis,620.078,498.789,-3.11695,-3.49198,161.671,555.307,0.291138055,64,2,18,8,-2,4,1010,1,-3,40,1,5,7,7,0.002004856,-0.006014567,10,64,0,1,0,2,1,1,0
Duplicate,kidney,Both OAT,<2-fold,456255,Cefamandole,462.078,440.676,0.121162,-4.50028,125.474,439.324,0.285606978,49,3,13,3,-1,4,777,0,-1,31,1,5,5,6,0,-0.002269241,8,49,0,0,0,0,1,1,0
Duplicate,kidney,Both OAT,<2-fold,41781,Torasemide,348.126,319.815,2.13105,-4.35061,82.5789,369.161,0.223693456,44,0,7,3,-1,2,518,0,-1,24,0,0,5,4,0,-0.003126808,7,44,0,0,0,0,0,0,0
Duplicate,kidney,Both OAT,<2-fold,69462,Resorufin,213.043,236.032,1.35442,-2.71751,48.5057,210.961,0.229927333,23,0,5,1,0,3,422,1,-1,16,2,4,0,0,0.004236714,-0.004236714,0,23,0,0,0,0,0,0,0
Duplicate,kidney,Both OAT,<2-fold,2022,Acyclovir,225.086,206.629,-1.66662,-1.78613,93.7013,226.394,0.413885969,16,0,6,4,1,2,308,1,0,16,0,2,3,3,0.004839592,0,4,16,0,0,0,1,0,1,0
Unique,kidney,OAT1,?2-fold,71651,Betamipron,193.074,185.823,0.715357,-1.01931,53.1486,218.89,0.24280963,25,0,5,2,-1,1,209,0,-1,14,0,0,4,2,0,-0.005381465,5,25,0,0,0,0,1,0,0
Unique,kidney,OAT1,?2-fold,35370,Zidovudine,267.097,271.73,-0.157986,-2.80704,108.93,270.314,0.402975799,32,3,9,2,0,2,484,1,-1,19,0,8,2,6,0.003680124,-0.003680124,3,32,0,0,0,0,0,1,0
Unique,kidney,OAT1,?2-fold,43708,Cefotiam,525.104,500.521,-0.201409,-3.42919,144.433,502.584,0.287380816,57,2,14,4,0,4,848,1,-1,34,1,5,8,9,0.001997918,-0.001997918,11,57,0,0,0,1,1,0,0
Unique,kidney,OAT1,?2-fold,443151,Temocaprilat,448.113,419.279,1.44648,-3.36321,86.0421,454.487,0.189316966,54,3,10,3,-2,3,614,0,-2,30,0,5,6,8,0,-0.004770093,9,54,0,0,0,0,2,0,0
